H:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.pdb
H:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.dll
H:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.pdb
H:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll.config
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.xml
H:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.xml
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CopyComplete
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.dll
H:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.pdb
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.dll
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.pdb
E:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\BLL.pdb
E:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.dll
E:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.pdb
E:\פרויקט גמר\csharp\BLL\bin\Debug\Dal.dll.config
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.xml
E:\פרויקט גמר\csharp\BLL\bin\Debug\EntityFramework.SqlServer.xml
E:\פרויקט גמר\csharp\BLL\obj\Debug\BLL.csproj.CopyComplete
G:\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
G:\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\‏‏תיקיה חדשה\Desktop\csharp\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
E:\‏‏תיקיה חדשה\Desktop\csharp\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.Claims.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.Cryptography.Algorithms.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.Cryptography.Csp.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.Cryptography.Encoding.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.Cryptography.Primitives.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.Cryptography.X509Certificates.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.Principal.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Security.SecureString.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Text.Encoding.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Text.Encoding.Extensions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Text.RegularExpressions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Threading.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Threading.Overlapped.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Threading.Tasks.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Threading.Tasks.Parallel.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Threading.Thread.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Threading.ThreadPool.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Threading.Timer.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.ValueTuple.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Xml.ReaderWriter.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Xml.XDocument.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Xml.XmlDocument.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Xml.XmlSerializer.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Xml.XPath.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Xml.XPath.XDocument.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Dal.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\E.EntityFrameworkCore.Extensions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\EntityFramework.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\EntityFramework.SqlServer.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.EntityFrameworkCore.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Configuration.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Logging.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Options.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Primitives.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Remotion.Linq.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Buffers.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Collections.Immutable.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.ComponentModel.Annotations.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Diagnostics.DiagnosticSource.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Interactive.Async.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Memory.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Numerics.Vectors.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Dal.pdb
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Dal.dll.config
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\EntityFramework.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\EntityFramework.SqlServer.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.EntityFrameworkCore.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Configuration.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Logging.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Options.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Microsoft.Extensions.Primitives.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\Remotion.Linq.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Buffers.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Collections.Immutable.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Diagnostics.DiagnosticSource.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Interactive.Async.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Memory.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Numerics.Vectors.xml
E:\פרויקט גמר\1\csharp\BLL\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\פרויקט גמר\1\csharp\BLL\obj\Debug\BLL.csproj.CopyComplete
